estado,municipio,servico,endereco,telefone,hora
AC - Acre,Rio Branco,Unidade de Referência à Atenção Primária Claúdia Vitorino - CTA (Centro de Testagem e Aconselhamento),Rua Baguari S/N Bairro: Taquari Ref.: Entrada do Bairro Taquari,(68)3221-4717,08:00 às 18:00h
AC - Acre,ASSIS BRASIL,Unidade Mista de Saúde,"Rua Dom Giocondo M. Grotti, 420- Centro",3548-1135/3548-1415,NULL
AC - Acre,BRASILÉIA,Hospital das Clínicas Raimundo Chaar,"Av. Rolando Moreira, 930 - Centro",3546-5000 / 3546-4740,NULL
AC - Acre,CRUZEIRO DO SUL,Hospital Regional de Cruzeiro do Sul,"Rua Pedro Teles, 350- Centro",3322-8339 / 3322-5269,NULL
AC - Acre,CRUZEIRO DO SUL,Santa Casa de Misericórdia de Cruzeiro do Sul,"Rua Lauro Müller, 473 - Centro",3322-2133,NULL
AC - Acre,FEIJÓ,Hospital Geral de Feijó,"Av. Marechal Deodoro, s/n- Centro",3463-3001,NULL
AC - Acre,JORDÃO,Hospital da Família de Jordão,"End.: Rua Romildo Magalhães, s/n- Centro",3464-1078,NULL
AC - Acre,MÂNCIO LIMA,Hospital Dr. Abel Pinheiro Maciel Filho,"Av. Japim, s/n - Centro",3343-1026,NULL
AC - Acre,MANOEL URBANO,Unidade Mista de Saúde de Manuel Urbano,"Rua Francisco Freire, s/n- Centro",3611-1005 / 3611-1006,NULL
AC - Acre,MARECHAL THAUMATURGO,Hospital da Família de Marechal Thaumaturgo,"Rua 05 de Novembro, s/n- Centro",3325-1079,NULL
AC - Acre,PLÁCIDO DE CASTRO,Hospital Manoel Marinho Monte,"Rua Epitácio Pessoa, 550- Centro",3237-1457,NULL
AC - Acre,PORTO WALTER,Hospital da Família de Porto Walter,"End.: Rua Cameli, s/n- Centro",3325-88166/3325-8028,NULL
AC - Acre,RODRIGUES ALVES,Unidade Mista de Saúde de Rodrigues Alves,"Av. Presidente Juscelino, s/n- Centro",3342-1080,NULL
AC - Acre,SANTA ROSA DO PURUS,Hospital da Família de Santa Rosa do Purus,"End.: Rua Projetada, s/n- Cidade Nova",3615-1064,NULL
AC - Acre,SENA MADUREIRA,Hospital João Câncio Fernandes,"Rua Quintino Bocaiúva, s/n- Centro",3612-4331 / 3612-2110,NULL
AC - Acre,SENADOR GUIOMARD,Hospital Dr. Ary Rodrigues,"Av. Eduardo Assmar, 153 –Cohab",3232-2956,NULL
AC - Acre,TARAUACÁ,Hospital Dr. Sansão Gomes,"Rua Dr. Sansão Gomes, 640 - Centro",3462-1003/1977,NULL
AC - Acre,TARAUACÁ,Maternidade Ethel Muriel Gedis,"Rua Floriano Peixoto, 213- Centro",3462-1066,NULL
AC - Acre,XAPURI,Hospital Epaminondas Jácome,"Rua 06 de Agosto, 238- Centro",3542-2031,NULL
AC - Acre,VILA CAMPINAS,Unidade Mista de Saúde Ana Nery,"BR-364, Km 60- Vila Campinas",3267-1195/3267-1042,NULL
AC - Acre,RIO BRANCO,Maternidade e Clínica de Mulheres Bárbara Heliodora,"Av. Getúlio Vargas, 811- Centro",3224 -1290/3223-9681,NULL
AC - Acre,RIO BRANCO,Hospital de Urgência e Emergência de Rio Branco - Huerb,"Av. Nações Unidas, s/n- Bosque",3223-3080 / 3223-0897,NULL
AC - Acre,RIO BRANCO,Fundação Hospital do Acre - Fundhacre,"BR-364, KM - 02 – Estrada Dias Martins, Distrito Industrial",3226-4336,NULL
AL - Alagoas,MACEIÓ,HOSPITAL ESCOLA HELVIO AUTO,"Rua Cônego Fernando Lyra, S/N - Trapiche da Barra - 57.017-420 - Maceió/AL",82/33156828/ 82/33153201/ 82/33153384,24h
AL - Alagoas,MACEIÓ,Hospital Dia do Hospital Universitário,"Avenida Lourival Melo Mota S/N, Bairro Tabuleiro.",(82)3202-3759,08:00 às 17:00h
AL - Alagoas,MACEIÓ,SAE Dr Marcelo Constant,"R. Cônego Fernando Lyra, Nº 10, Bairro Trapiche.",(82)3315-3244,08:00 às 17:00h
AL - Alagoas,MACEIÓ,SAE PAM Salgadinho,"R. Mizael Domingues, 241 Bloco I,Centro",(82)3315 5301,08:00 às 17:00h
AL - Alagoas,Santana do Ipanema,Hospital Regional Dr. Clodolfo Rodrigues De Melo,"Avenida João Agostinho, S/N, Bairro Santo Antônio.",(82)3261-8270,NULL
AM - Amazonas,PARINTINS,"CASA PADRE VITORIO (SAE, CTA E LABORATORIO)",RUA AGOSTINHO CUNHA Nº 2100 BAIRRO NOSSA SENHORA DAS GRAÇAS,(92)99204-7708,08:00 às 18:00h
AM - Amazonas,MANAUS,Fundação de Medicina Tropical Dr. Heitor Vieira Dourado,"Av. Pedro Teixeira, 25. Bairro Dom Pedro, CEP - 69040-000",2127-3555,24h
AM - Amazonas,MANAUS,Maternidade Moura Tapajós,"Av. Brasil, 1355. Compensa I, CEP - 69036-110",3216-8158/3216-8767/3675-2083,24h
AM - Amazonas,MANAUS,Instituto da Mulher Dona Lindu,"Av. Mário Ypiranga, 1580. Adrianópolis, CEP - 69057-000",3643-8100,24h
